"","q3_increasewhenopen_specify","q6_radio_pp_yes","q6_radio_p_yes","q6_radio_ls_yes","q6_radio_us_yes","q6_tv_pp_yes","q6_tv_p_yes","q6_tv_ls_yes","q6_tv_us_yes","q7_radio_yes_pp","q7_tv_yes_pp","q7_online_yes_pp","q7_paper_yes_pp","q7_radio_yes_p","q7_tv_yes_p","q7_online_yes_p","q7_paper_yes_p","q7_radio_yes_ls","q7_tv_yes_ls","q7_online_yes_ls","q7_paper_yes_ls","q7_radio_yes_us","q7_tv_yes_us","q7_online_yes_us","q7_paper_yes_us","rowSums","rowMeans"
"1",NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,50,NA,NA,95,NA,NA,NA,75,NA,NA,NA,NA,90,NA,325,65
"2",NA,10,10,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,10
"3",NA,NA,NA,NA,NA,NA,40,40,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,38.3333333333333
"4",NA,5,5,5,5,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,7.5
"5",NA,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,23
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"8",NA,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,NA,NA,NA,93,200,50
"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"10",NA,4,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,4
"11",NA,14,112,14,14,14,14,14,21,99,35,55,100,99,35,55,100,99,35,55,100,99,35,55,100,1373,57.2083333333333
"12",NA,NA,NA,NA,NA,NA,NA,3,8,NA,NA,NA,NA,NA,NA,95,NA,NA,NA,95,NA,NA,NA,98,NA,299,59.8
"13",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4
"14",NA,NA,7,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,9.33333333333333
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"16",NA,NA,15,15,NA,NA,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,15
"17",5,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,2.6
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"19",4,NA,NA,NA,NA,4,4,4,4,50,50,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220,24.4444444444444
"20",2,NA,NA,NA,NA,NA,8,18,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,26.5
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,95,NA,NA,NA,100,NA,285,95
"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"23",NA,NA,NA,NA,NA,1,10,8,10,NA,100,NA,NA,NA,100,75,NA,NA,100,80,NA,NA,100,90,NA,674,61.2727272727273
"24",NA,5,5,5,5,5,5,5,5,95,93,30,NA,95,93,30,NA,95,93,30,NA,95,93,30,NA,912,45.6
"25",NA,NA,NA,NA,NA,2,8,10,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,10
"26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,3,NA,NA,83,3,NA,NA,81,NA,NA,NA,81,NA,329,54.8333333333333
"27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,60,20,NA,15,70,15,NA,10,70,20,300,33.3333333333333
"28",NA,NA,NA,NA,NA,3,12,30,54,NA,15,30,NA,NA,50,70,NA,NA,90,70,NA,NA,95,70,NA,589,49.0833333333333
"29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,95,NA,NA,95,95,NA,NA,95,95,570,95
"30",NA,NA,2,2,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,65,60,20,20,60,60,20,20,60,60,453,32.3571428571429
"31",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,11,2.2
"32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,NA,NA,NA,98,NA,NA,NA,99,NA,NA,NA,99,NA,391,97.75
"33",NA,5,30,36,40,10,50,54,45,75,80,75,80,75,80,75,30,75,80,75,30,90,80,85,20,1375,57.2916666666667
"34",NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5
"35",NA,NA,NA,NA,NA,6,6,8,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,7.5
"36",NA,NA,NA,NA,NA,4,12,18,18,0,60,100,0,0,100,100,0,0,100,100,0,0,100,100,0,812,40.6
"37",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1
"38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"39",NA,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,5
"40",4,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,100,0,0,98,100,0,0,90,0,0,0,100,0,492,28.9411764705882
"41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"42",NA,NA,14,NA,NA,NA,NA,8,8,NA,NA,NA,NA,45,NA,NA,60,NA,40,80,95,NA,60,95,95,600,54.5454545454545
"43",NA,NA,NA,NA,NA,NA,6,12,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,15
"44",NA,NA,NA,NA,NA,NA,NA,NA,NA,90,90,90,30,90,90,90,30,90,90,90,30,90,90,90,30,1200,75
"45",NA,NA,NA,NA,NA,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,10
"46",NA,NA,NA,NA,NA,8,8,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,8
"47",NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40
"48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,85,NA,NA,70,15,NA,NA,75,20,NA,NA,75,20,435,54.375
"49",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,77,5,0,0,77,5,0,0,86,0,NA,NA,90,NA,340,26.1538461538462
"50",NA,NA,NA,NA,NA,NA,60,60,80,NA,100,NA,NA,NA,100,95,NA,NA,100,95,NA,NA,100,95,NA,885,88.5
"51",NA,NA,NA,NA,NA,3,5,5,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,5.5
"52",NA,NA,NA,NA,NA,NA,9,9,15,0,0,0,0,0,0,98,0,0,0,98,0,0,0,98,0,327,17.2105263157895
"53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,30,NA,NA,NA,50,NA,110,36.6666666666667
"54",NA,NA,20,10,NA,NA,10,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,10
"55",NA,NA,NA,NA,NA,NA,NA,NA,NA,10,70,20,0,5,60,34,1,3,30,66,1,0,15,85,0,400,25
"56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"57",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,70,95,0,0,60,80,0,0,75,85,465,29.0625
"58",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,72,100,0,0,72,0,0,0,83,0,0,0,83,0,410,25.625
"59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"60",NA,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,6
"61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"62",1,NA,24,24,24,NA,24,24,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145,20.7142857142857
"63",NA,NA,NA,NA,NA,NA,NA,6,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,7.5
"64",4,0,2,2,2,0,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,2.11111111111111
"65",NA,0,7,7,7,0,7,7,7,NA,NA,NA,NA,80,100,100,75,80,100,100,75,80,100,100,75,1107,55.35
"66",NA,3,NA,NA,NA,3,29,7,7,20,50,20,10,0,70,20,10,0,70,20,10,0,70,20,10,449,21.3809523809524
"67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"69",NA,NA,NA,NA,NA,40,40,40,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,40
"70",NA,NA,NA,NA,NA,3,4,8,10,0,10,10,5,0,50,20,5,0,50,65,5,0,20,20,5,290,14.5
"71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,100,0,0,0,100,0,0,0,100,0,300,25
"72",NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,50,NA,NA,NA,50,NA,NA,NA,50,NA,NA,NA,45,NA,204,29.1428571428571
"73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,53,NA,NA,NA,16,NA,NA,NA,15,NA,98,24.5
"74",3,1,15,10,10,1,15,10,10,15,80,NA,5,15,80,NA,5,15,80,NA,5,15,80,NA,5,475,22.6190476190476
"75",NA,NA,NA,NA,NA,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,10
"76",NA,7,7,14,21,7,8,22,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,13
"77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,100,100,NA,NA,100,100,NA,600,100
"78",NA,NA,NA,NA,NA,5,5,5,5,0,95,50,0,0,95,80,0,0,95,85,0,0,95,90,0,705,35.25
"79",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"80",6,9,9,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,6.8
"81",NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6
"82",NA,NA,11,11,11,11,11,11,11,NA,NA,NA,NA,20,0,20,0,0,18,0,0,0,18,0,0,153,8.05263157894737
"83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"85",6,NA,NA,NA,NA,14,14,10,10,0,30,95,0,0,30,95,0,0,30,98,0,0,36,99,0,567,27
"86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"87",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,100,NA,0,0,100,0,0,0,100,0,0,0,100,0,400,26.6666666666667
"88",NA,NA,NA,NA,NA,NA,1,2,3,NA,NA,NA,NA,NA,NA,NA,98,NA,NA,NA,98,NA,NA,NA,98,300,50
"89",8,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,5,90,5,NA,10,90,NA,NA,10,90,NA,312,34.6666666666667
"90",NA,NA,5,NA,NA,NA,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.444444444444444
"91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"92",NA,NA,36,NA,NA,NA,NA,42,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,40
"93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,85,0,85,21.25
"96",NA,NA,NA,NA,NA,NA,22,22,22,NA,NA,NA,NA,NA,85,85,NA,NA,85,85,NA,NA,85,85,NA,576,64
"97",NA,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,3.5
"98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"101",6,NA,NA,NA,NA,7,7,10,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,10
"102",2,1,1,1,1,1,1,1,1,5,5,NA,NA,5,5,NA,NA,5,5,NA,NA,NA,5,NA,NA,45,2.8125
"103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"105",2,6,NA,12,12,6,12,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,9.25
"106",NA,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,5
"107",8,NA,25,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,13.25
"108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,30,NA,NA,80,20,200,50
"109",NA,10,20,NA,NA,10,20,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,15
"110",6,1,3,3,0,1,3,3,0,70,3,0,35,70,3,1,75,70,3,1,75,0,0,2,75,503,20.12
"111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"112",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"113",NA,NA,NA,2,2,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,2
"114",1,NA,NA,NA,NA,NA,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,5.5
"115",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"116",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
